Location,Denominator,Prevalence,Lower CI,Upper CI,Year,Source
SD,118489,1.7,1.5,2,2000,sped
TN,811052,1.1,1,1.1,2000,sped
TX,3619631,1.6,1.5,1.6,2000,sped
US,,1.8,1.7,1.8,2000,sped
UT,428316,1.3,1.2,1.4,2000,sped
VA,1050633,1.8,1.7,1.9,2000,sped
VT,93062,2.1,1.8,2.4,2000,sped
WA,928956,1.7,1.6,1.8,2000,sped
WI,799218,2.2,2.1,2.3,2000,sped
WV,258840,1.1,1,1.3,2000,sped
WY,83927,1,0.9,1.3,2000,sped
AK,123001,1.8,1.6,2,2001,sped
AL,671201,1.3,1.2,1.3,2001,sped
AR,411655,1.8,1.7,2,2001,sped
AZ,835126,1.5,1.4,1.6,2001,sped
CA,5617138,2.2,2.2,2.3,2001,sped
CO,669550,0.8,0.7,0.8,2001,sped
CT,517272,2.7,2.5,2.8,2001,sped
DC,54822,2.5,2.1,2.9,2001,sped
DE,107316,2.4,2.1,2.7,2001,sped
FL,2266215,1.8,1.7,1.8,2001,sped
GA,1326151,1.8,1.7,1.9,2001,sped
HI,169693,2.2,1.9,2.4,2001,sped
IA,441160,1.2,1.1,1.3,2001,sped
ID,226311,1.5,1.3,1.6,2001,sped
IL,1860877,1.9,1.9,2,2001,sped
IN,912934,3.4,3.3,3.5,2001,sped
KS,423696,1.7,1.6,1.8,2001,sped
KY,570513,1.7,1.6,1.8,2001,sped
LA,657745,1.8,1.7,1.9,2001,sped
MA,883908,2.8,2.7,2.9,2001,sped
MD,778239,2.9,2.8,3,2001,sped
ME,188117,2.8,2.6,3.1,2001,sped
MI,1553056,2.8,2.7,2.9,2001,sped
MN,783356,4,3.8,4.1,2001,sped
MO,821837,2.2,2.1,2.3,2001,sped
MS,440575,1,0.9,1,2001,sped
MT,141117,1.3,1.2,1.6,2001,sped
NC,1203271,2.4,2.3,2.5,2001,sped
ND,98267,1.4,1.2,1.6,2001,sped
NE,259797,1.4,1.3,1.6,2001,sped
NH,194715,2,1.8,2.2,2001,sped
NJ,1153762,2.9,2.8,3,2001,sped
NM,294624,0.8,0.7,0.9,2001,sped
NV,327117,1.5,1.4,1.7,2001,sped
NY,2508236,2.6,2.6,2.7,2001,sped
OH,1673476,1.7,1.7,1.8,2001,sped
OK,549715,1.4,1.3,1.5,2001,sped
OR,510574,5.2,5.1,5.4,2001,sped
PA,1694084,2.2,2.2,2.3,2001,sped
RI,146113,2.5,2.3,2.8,2001,sped
SC,611633,1.5,1.4,1.6,2001,sped
SD,117018,2,1.7,2.2,2001,sped
TN,825081,1.2,1.1,1.3,2001,sped
TX,3690487,1.8,1.8,1.9,2001,sped
US,,2.1,2.1,2.1,2001,sped
UT,430133,1.6,1.5,1.7,2001,sped
VA,1064202,2.1,2,2.2,2001,sped
VT,92230,2.5,2.2,2.8,2001,sped
WA,932818,2,1.9,2.1,2001,sped
WI,797219,2.7,2.6,2.8,2001,sped
WV,255361,1.4,1.2,1.5,2001,sped
WY,82126,1.2,1,1.5,2001,sped
AK,122904,2,1.8,2.3,2002,sped
AL,674152,1.5,1.4,1.6,2002,sped
AR,412287,2.2,2,2.3,2002,sped
AZ,853801,1.9,1.8,2,2002,sped
CA,5724081,2.7,2.6,2.7,2002,sped
CO,677622,1,0.9,1,2002,sped
CT,517649,3.2,3.1,3.4,2002,sped
DC,60385,2.6,2.3,3.1,2002,sped
DE,107916,2.8,2.5,3.1,2002,sped
FL,2305437,2.1,2,2.1,2002,sped
GA,1346495,2.2,2.1,2.3,2002,sped
HI,169324,3,2.8,3.3,2002,sped
IA,433833,2.5,2.3,2.6,2002,sped
ID,228122,2,1.8,2.2,2002,sped
IL,1872358,2.6,2.5,2.6,2002,sped
IN,924149,4.1,4,4.2,2002,sped
KS,422734,2,1.9,2.1,2002,sped
KY,576765,2,1.8,2.1,2002,sped
LA,651099,2.1,1.9,2.2,2002,sped
MA,890862,3.4,3.2,3.5,2002,sped
MD,784109,3.5,3.4,3.7,2002,sped
ME,186615,3.5,3.2,3.7,2002,sped
MI,1582807,3.2,3.1,3.3,2002,sped
MN,778097,5,4.9,5.2,2002,sped
MO,829081,2.6,2.5,2.7,2002,sped
MS,439882,1.1,1,1.2,2002,sped
MT,139124,1.6,1.4,1.9,2002,sped
NC,1220801,2.7,2.6,2.8,2002,sped
ND,96439,1.7,1.5,2,2002,sped
NE,259471,1.7,1.6,1.9,2002,sped
NH,195370,2.4,2.2,2.6,2002,sped
NJ,1181285,3.4,3.3,3.5,2002,sped
NM,294067,0.9,0.8,1,2002,sped
NV,339018,1.9,1.8,2.1,2002,sped
NY,2515084,3.1,3,3.2,2002,sped
OH,1678807,2.3,2.2,2.4,2002,sped
OK,547381,1.4,1.3,1.5,2002,sped
OR,512972,6.2,5.9,6.4,2002,sped
PA,1691071,2.7,2.6,2.8,2002,sped
RI,147307,3.1,2.8,3.3,2002,sped
SC,625007,1.7,1.6,1.8,2002,sped
SD,116672,2.2,2,2.5,2002,sped
TN,826056,1.5,1.4,1.6,2002,sped
TX,3760793,2.2,2.1,2.2,2002,sped
US,,2.6,2.6,2.6,2002,sped
UT,431980,1.8,1.7,2,2002,sped
VA,1078396,2.6,2.5,2.7,2002,sped
VT,90699,2.5,2.2,2.8,2002,sped
WA,935529,2.4,2.3,2.5,2002,sped
WI,797469,3.2,3.1,3.4,2002,sped
WV,253894,1.6,1.4,1.7,2002,sped
WY,80295,1.5,1.3,1.8,2002,sped
AK,122575,2.3,2,2.6,2003,sped
AL,672827,1.8,1.7,2,2003,sped
AR,414546,2.4,2.3,2.6,2003,sped
AZ,920714,2.2,2.1,2.3,2003,sped
CA,5784387,3.1,3.1,3.2,2003,sped
CO,681787,1.2,1.1,1.3,2003,sped
CT,523070,3.7,3.5,3.8,2003,sped
DC,62534,3,2.6,3.4,2003,sped
DE,109122,3.1,2.8,3.5,2003,sped
FL,2346054,2.4,2.3,2.4,2003,sped
GA,1367276,2.8,2.7,2.9,2003,sped
HI,168579,3.5,3.3,3.8,2003,sped
IA,435394,2.6,2.5,2.8,2003,sped
ID,230858,2.3,2.1,2.5,2003,sped
IL,1883049,3,2.9,3.1,2003,sped
IN,931573,4.8,4.7,5,2003,sped
KS,419497,2.3,2.1,2.4,2003,sped
KY,577827,2.2,2.1,2.4,2003,sped
LA,647893,2.3,2.2,2.4,2003,sped
MA,888222,4.2,4.1,4.4,2003,sped
MD,787162,4.2,4.1,4.4,2003,sped
ME,186248,4.2,3.9,4.5,2003,sped
MI,1560463,3.7,3.6,3.8,2003,sped
MN,772648,6.2,6,6.4,2003,sped
MO,827353,3.1,2.9,3.2,2003,sped
MS,439395,1.3,1.2,1.4,2003,sped
MT,137195,1.7,1.5,2,2003,sped
NC,1239187,3.1,3,3.2,2003,sped
ND,94590,2.1,1.8,2.4,2003,sped
NE,258903,2,1.9,2.2,2003,sped
NH,194656,2.9,2.6,3.1,2003,sped
NJ,1194379,3.9,3.8,4,2003,sped
NM,295454,1.1,1,1.2,2003,sped
NV,353437,2.4,2.3,2.6,2003,sped
NY,2502148,3.6,3.5,3.6,2003,sped
OH,1685241,2.9,2.8,3,2003,sped
OK,545292,1.7,1.6,1.8,2003,sped
OR,509235,6.9,6.7,7.2,2003,sped
PA,1693953,3.3,3.2,3.4,2003,sped
RI,147200,3.7,3.4,4,2003,sped
SC,628106,1.9,1.8,2,2003,sped
SD,114204,2.6,2.3,2.9,2003,sped
TN,834500,1.9,1.8,1.9,2003,sped
TX,3814099,2.6,2.5,2.6,2003,sped
US,,3,3,3,2003,sped
UT,435939,2.2,2.1,2.4,2003,sped
VA,1088822,3,2.9,3.2,2003,sped
VT,89718,2.8,2.5,3.2,2003,sped
WA,939334,2.8,2.7,2.9,2003,sped
WI,793991,3.9,3.8,4,2003,sped
WV,252349,1.9,1.7,2.1,2003,sped
WY,79054,1.9,1.6,2.2,2003,sped
AK,121340,2.8,2.5,3.1,2004,sped
AL,671182,2.2,2.1,2.3,2004,sped
AR,417497,2.8,2.6,2.9,2004,sped
AZ,948234,2.6,2.5,2.7,2004,sped
CA,5812940,3.7,3.7,3.8,2004,sped
CO,687752,1.5,1.4,1.6,2004,sped
CT,523056,4.3,4.1,4.5,2004,sped
DE,110142,3.5,3.2,3.9,2004,sped
FL,2394178,2.7,2.6,2.8,2004,sped
GA,1393151,3.2,3.1,3.3,2004,sped
HI,168103,4.1,3.8,4.4,2004,sped
IA,435498,2.6,2.5,2.8,2004,sped
ID,233896,2.8,2.6,3,2004,sped
IL,1882484,3.5,3.4,3.6,2004,sped
IN,940239,5.6,5.5,5.8,2004,sped
KS,417673,2.6,2.4,2.8,2004,sped
KY,582368,2.6,2.4,2.7,2004,sped
LA,643428,2.6,2.5,2.7,2004,sped
MA,883936,4.8,4.7,5,2004,sped
MD,787343,4.9,4.7,5,2004,sped
ME,183386,5.2,4.8,5.5,2004,sped
MI,1554020,4.3,4.2,4.4,2004,sped
MN,768673,7.7,7.5,7.9,2004,sped
MO,827519,3.6,3.5,3.8,2004,sped
MS,440374,1.5,1.4,1.6,2004,sped
NC,1261533,3.6,3.4,3.7,2004,sped
ND,92781,2.4,2.1,2.7,2004,sped
NE,258442,2.5,2.3,2.7,2004,sped
NH,193708,3.4,3.1,3.6,2004,sped
NJ,1213556,4.5,4.4,4.6,2004,sped
NM,296156,1.2,1.1,1.4,2004,sped
NV,366772,3,2.8,3.1,2004,sped
NY,2503880,4.1,4,4.2,2004,sped
OH,1679698,3.6,3.5,3.7,2004,sped
OK,545919,2,1.9,2.1,2004,sped
OR,511489,7.9,7.7,8.2,2004,sped
PA,1690520,4,3.9,4.1,2004,sped
RI,146041,4.4,4.1,4.8,2004,sped
SC,630448,2.2,2.1,2.3,2004,sped
SD,112368,3.1,2.8,3.4,2004,sped
TN,843716,2.3,2.2,2.4,2004,sped
TX,3866616,3,3,3.1,2004,sped
US,,3.6,3.5,3.6,2004,sped
UT,453483,2.7,2.5,2.8,2004,sped
VA,1099140,3.6,3.5,3.7,2004,sped
VT,88167,3,2.7,3.4,2004,sped
WA,936865,3.4,3.3,3.5,2004,sped
WI,778589,4.7,4.6,4.9,2004,sped
WV,251197,2.2,2.1,2.4,2004,sped
AK,121440,3,2.7,3.4,2005,sped
AL,678578,2.6,2.5,2.7,2005,sped
AR,425018,3.1,3,3.3,2005,sped
AZ,1000752,3.1,3,3.2,2005,sped
CA,5801532,4.4,4.3,4.4,2005,sped
CO,697217,1.8,1.7,1.9,2005,sped
CT,521079,5.1,4.9,5.3,2005,sped
DE,111746,3.9,3.6,4.3,2005,sped
FL,2424459,3,3,3.1,2005,sped
GA,1431431,3.8,3.7,3.9,2005,sped
HI,166989,4.7,4.4,5,2005,sped
IA,439221,2.6,2.4,2.8,2005,sped
ID,239211,3.4,3.2,3.6,2005,sped
IL,1891388,4,3.9,4.1,2005,sped
IN,949054,6.5,6.3,6.6,2005,sped
KS,415344,2.9,2.8,3.1,2005,sped
KY,586381,2.9,2.8,3.1,2005,sped
LA,578261,2.7,2.6,2.9,2005,sped
MA,879050,5.5,5.3,5.6,2005,sped
MD,778943,5.6,5.4,5.8,2005,sped
ME,179838,6.2,5.8,6.6,2005,sped
MI,1547451,5.1,5,5.2,2005,sped
MN,767680,9.1,8.9,9.3,2005,sped
MO,831636,4.2,4.1,4.4,2005,sped
MS,440341,1.6,1.5,1.7,2005,sped
MT,134039,2.1,1.9,2.4,2005,sped
NC,1289760,4.1,4,4.2,2005,sped
ND,90652,2.9,2.6,3.3,2005,sped
NE,258295,3.1,2.9,3.3,2005,sped
NH,192270,3.9,3.6,4.2,2005,sped
NJ,1214239,5.2,5.1,5.3,2005,sped
NM,295548,1.5,1.4,1.6,2005,sped
NV,378596,3.5,3.3,3.7,2005,sped
NY,2478126,4.6,4.6,4.7,2005,sped
OH,1674038,4.3,4.2,4.4,2005,sped
OK,548852,2.4,2.3,2.5,2005,sped
OR,510269,8.8,8.6,9.1,2005,sped
PA,1690385,4.7,4.6,4.8,2005,sped
RI,142154,5.4,5.1,5.8,2005,sped
SC,627135,2.5,2.4,2.7,2005,sped
SD,111325,3.5,3.2,3.9,2005,sped
TN,852932,2.6,2.5,2.7,2005,sped
TX,3967303,3.5,3.4,3.5,2005,sped
US,,4.1,4.1,4.1,2005,sped
UT,462190,3.2,3,3.4,2005,sped
VA,1104321,4.3,4.2,4.5,2005,sped
VT,86388,3.1,2.8,3.5,2005,sped
WA,946606,4,3.9,4.2,2005,sped
WI,783574,5.4,5.3,5.6,2005,sped
WV,250295,2.6,2.4,2.8,2005,sped
WY,77589,2.9,2.5,3.3,2005,sped
AK,120981,3.5,3.2,3.9,2006,sped
AL,681551,3,2.9,3.1,2006,sped
AR,426896,3.6,3.4,3.8,2006,sped
AZ,967743,3.9,3.8,4,2006,sped
CA,5824922,5.1,5,5.1,2006,sped
CO,708550,2.2,2.1,2.3,2006,sped
CT,520689,6,5.8,6.2,2006,sped
DE,112988,4.6,4.2,5,2006,sped
FL,2423333,3.5,3.4,3.6,2006,sped
GA,1459386,4.5,4.4,4.6,2006,sped
HI,165116,5,4.7,5.3,2006,sped
IA,437275,2.3,2.2,2.5,2006,sped
ID,243671,3.9,3.7,4.2,2006,sped
IL,1895561,4.7,4.6,4.8,2006,sped
IN,956647,7.3,7.2,7.5,2006,sped
KS,415826,3.4,3.2,3.6,2006,sped
KY,591501,3.3,3.2,3.5,2006,sped
LA,598025,3,2.8,3.1,2006,sped
MA,874637,6.4,6.2,6.5,2006,sped
MD,769833,6.2,6.1,6.4,2006,sped
ME,177662,7.4,7,7.8,2006,sped
MI,1528322,5.9,5.8,6,2006,sped
MN,767534,10.5,10.3,10.7,2006,sped
MO,831553,5,4.9,5.2,2006,sped
MS,442463,1.9,1.8,2,2006,sped
NC,1309437,4.7,4.5,4.8,2006,sped
ND,89043,3.5,3.1,3.9,2006,sped
NE,258567,3.8,3.6,4,2006,sped
NH,190666,4.5,4.2,4.9,2006,sped
NJ,1208203,6,5.9,6.2,2006,sped
NM,296700,1.9,1.7,2,2006,sped
NV,388990,4.1,3.9,4.3,2006,sped
NY,2454653,5.3,5.2,5.4,2006,sped
OH,1671958,5.1,5,5.2,2006,sped
OK,551673,2.8,2.7,2.9,2006,sped
OR,520824,9.8,9.5,10,2006,sped
PA,1728834,5.4,5.3,5.5,2006,sped
RI,139617,7,6.6,7.4,2006,sped
SC,632650,2.9,2.7,3,2006,sped
SD,110296,3.9,3.6,4.3,2006,sped
TN,873891,3.1,3,3.2,2006,sped
TX,4034392,3.9,3.9,4,2006,sped
US,,4.8,4.7,4.8,2006,sped
UT,476054,3.9,3.7,4.1,2006,sped
VA,1110405,4.9,4.8,5.1,2006,sped
VT,84893,3.5,3.1,3.9,2006,sped
WA,945084,4.6,4.5,4.8,2006,sped
WI,782471,6.1,5.9,6.3,2006,sped
WV,250162,3,2.7,3.2,2006,sped
WY,78195,3.3,3,3.8,2006,sped
AK,119725,3.9,3.6,4.3,2007,sped
AL,683355,3.5,3.3,3.6,2007,sped
AR,427439,4.1,3.9,4.3,2007,sped
AZ,984666,4.4,4.3,4.6,2007,sped
CA,5813550,5.9,5.8,6,2007,sped
CO,714642,2.6,2.5,2.7,2007,sped
CT,516557,6.9,6.7,7.1,2007,sped
DE,113174,5.1,4.7,5.6,2007,sped
FL,2422427,4.1,4,4.2,2007,sped
GA,1479890,5,4.9,5.1,2007,sped
HI,163128,5.3,4.9,5.6,2007,sped
IA,434809,2.2,2.1,2.4,2007,sped
ID,247944,4.7,4.4,4.9,2007,sped
IL,1889207,5.3,5.2,5.4,2007,sped
IN,960564,8.2,8,8.4,2007,sped
KS,417143,3.8,3.6,4,2007,sped
KY,597987,3.8,3.7,4,2007,sped
LA,601345,3.4,3.2,3.5,2007,sped
MA,868555,7.4,7.2,7.6,2007,sped
MD,759066,7.1,6.9,7.2,2007,sped
ME,179900,8.6,8.2,9,2007,sped
MI,1520173,6.6,6.4,6.7,2007,sped
MN,764643,12,11.8,12.3,2007,sped
MO,827183,5.7,5.5,5.8,2007,sped
MS,443977,2.3,2.1,2.4,2007,sped
MT,131613,2.8,2.6,3.1,2007,sped
NC,1351567,5.2,5.1,5.3,2007,sped
ND,87420,4.3,3.8,4.7,2007,sped
NE,258565,4.5,4.3,4.8,2007,sped
NH,187669,5.6,5.3,6,2007,sped
NJ,1206035,6.9,6.8,7.1,2007,sped
NM,297866,2.3,2.2,2.5,2007,sped
NV,393628,4.9,4.7,5.2,2007,sped
NY,2423601,6.1,6,6.2,2007,sped
OH,1663480,5.6,5.5,5.7,2007,sped
OK,553905,3.3,3.1,3.4,2007,sped
OR,523572,10.8,10.5,11,2007,sped
PA,1664918,6.7,6.6,6.9,2007,sped
RI,136019,8.2,7.7,8.7,2007,sped
SC,637191,3.4,3.3,3.5,2007,sped
SD,110583,4.2,3.9,4.6,2007,sped
TN,861550,3.8,3.7,3.9,2007,sped
TX,4100375,4.5,4.4,4.5,2007,sped
US,,5.4,5.4,5.5,2007,sped
UT,519166,4.3,4.1,4.5,2007,sped
VA,1112517,5.8,5.6,5.9,2007,sped
WA,948070,5.3,5.2,5.5,2007,sped
WI,777270,6.8,6.6,7,2007,sped
WV,248988,3.4,3.2,3.6,2007,sped
AK,119013,4.5,4.1,4.9,2008,sped
AL,682993,4.1,3.9,4.3,2008,sped
AR,427149,4.7,4.5,4.9,2008,sped
AZ,983587,5.1,4.9,5.2,2008,sped
CA,5783968,6.8,6.7,6.9,2008,sped
CO,726178,3.1,3,3.2,2008,sped
CT,511562,8.1,7.9,8.3,2008,sped
DC,56081,5.1,4.5,5.7,2008,sped
DE,115234,5.8,5.3,6.2,2008,sped
FL,2389359,4.9,4.8,5,2008,sped
GA,1485730,5.5,5.4,5.6,2008,sped
HI,162214,5.7,5.3,6.1,2008,sped
IA,432015,1.5,1.4,1.6,2008,sped
ID,250738,5.4,5.1,5.6,2008,sped
IL,1879956,5.9,5.8,6,2008,sped
IN,958352,9.2,9,9.4,2008,sped
KS,417341,4.2,4,4.4,2008,sped
KY,600466,4.4,4.2,4.5,2008,sped
LA,603649,3.7,3.6,3.9,2008,sped
MA,862851,8.5,8.3,8.7,2008,sped
MD,756510,8.3,8.1,8.5,2008,sped
ME,176567,9.9,9.5,10.4,2008,sped
MI,1487974,7.4,7.3,7.5,2008,sped
MN,760544,13.5,13.2,13.8,2008,sped
MO,824746,6.4,6.2,6.6,2008,sped
MS,442501,2.8,2.7,3,2008,sped
MT,130134,3.3,3,3.6,2008,sped
NC,1346685,5.9,5.8,6.1,2008,sped
ND,86249,5.1,4.7,5.6,2008,sped
NE,258754,5.3,5,5.6,2008,sped
NH,184132,6.1,5.8,6.5,2008,sped
NJ,1205054,7.2,7,7.3,2008,sped
NM,298200,2.9,2.8,3.1,2008,sped
NV,397502,5.7,5.4,5.9,2008,sped
NY,2391967,6.7,6.6,6.8,2008,sped
OH,1648885,6.4,6.3,6.5,2008,sped
OK,555236,3.7,3.6,3.9,2008,sped
OR,522982,11.6,11.3,11.9,2008,sped
PA,1632752,8,7.9,8.1,2008,sped
RI,133452,9.4,8.9,9.9,2008,sped
SC,642269,3.7,3.6,3.9,2008,sped
SD,113488,4.6,4.2,5,2008,sped
TN,878930,4.3,4.2,4.4,2008,sped
TX,4165071,5.1,5,5.2,2008,sped
US,,6.2,6.2,6.2,2008,sped
UT,503252,5.1,4.9,5.3,2008,sped
VA,1115877,6.6,6.5,6.8,2008,sped
WA,952192,6.1,5.9,6.2,2008,sped
WI,770205,7.7,7.5,7.9,2008,sped
WV,248660,3.9,3.7,4.1,2008,sped
WY,79494,4.9,4.4,5.4,2008,sped
AK,119382,5,4.6,5.4,2009,sped
AL,684096,4.7,4.6,4.9,2009,sped
AR,428469,5.2,5,5.5,2009,sped
AZ,984294,6,5.8,6.1,2009,sped
CA,5714230,7.8,7.7,7.9,2009,sped
CO,738477,3.6,3.5,3.8,2009,sped
CT,508413,9.2,9,9.5,2009,sped
DE,116509,6.2,5.8,6.7,2009,sped
FL,2386970,5.7,5.6,5.8,2009,sped
GA,1494420,6,5.9,6.1,2009,sped
HI,162491,6,5.6,6.4,2009,sped
IA,431082,1.5,1.4,1.6,2009,sped
ID,252048,6.1,5.8,6.5,2009,sped
IL,1871351,6.6,6.5,6.8,2009,sped
IN,955993,10,9.8,10.2,2009,sped
KS,423087,4.7,4.5,4.9,2009,sped
KY,600532,4.9,4.8,5.1,2009,sped
LA,607705,4.2,4,4.3,2009,sped
MA,859991,9.4,9.2,9.6,2009,sped
MD,758358,9.1,8.8,9.3,2009,sped
ME,171738,11.4,10.9,11.9,2009,sped
MI,1477988,8,7.9,8.2,2009,sped
MN,760009,14.8,14.6,15.1,2009,sped
MO,823382,7.1,6.9,7.3,2009,sped
MS,441712,3.9,3.7,4.1,2009,sped
NC,1351217,6.7,6.5,6.8,2009,sped
ND,86316,5.9,5.4,6.4,2009,sped
NE,259837,6.1,5.8,6.4,2009,sped
NH,182184,7,6.6,7.4,2009,sped
NJ,1215597,8.3,8.2,8.5,2009,sped
NM,300747,3.6,3.4,3.8,2009,sped
NV,392478,6.7,6.4,6.9,2009,sped
NY,2408209,7.4,7.3,7.5,2009,sped
OH,1603854,7.8,7.6,7.9,2009,sped
OK,562297,4.2,4.1,4.4,2009,sped
OR,521133,12.4,12.1,12.7,2009,sped
PA,1639316,9.1,9,9.3,2009,sped
RI,132755,10,9.5,10.6,2009,sped
SC,645103,4.1,4,4.3,2009,sped
SD,111786,4.9,4.5,5.3,2009,sped
TN,879298,5.1,4.9,5.2,2009,sped
TX,4241747,5.7,5.7,5.8,2009,sped
US,,7,7,7,2009,sped
UT,515677,5.8,5.6,6,2009,sped
VA,1122459,7.6,7.5,7.8,2009,sped
VT,80398,7.8,7.3,8.5,2009,sped
WA,949763,6.7,6.6,6.9,2009,sped
WI,764288,8.5,8.3,8.7,2009,sped
WV,247314,4.5,4.2,4.8,2009,sped
WY,80215,5.6,5.1,6.2,2009,sped
AK,118994,5.6,5.2,6.1,2010,sped
AL,689708,5.4,5.2,5.6,2010,sped
AR,429836,5.8,5.6,6.1,2010,sped
AZ,980187,6.8,6.7,7,2010,sped
CA,5743498,8.6,8.5,8.6,2010,sped
CO,747541,4.2,4.1,4.4,2010,sped
CT,504955,10.1,9.9,10.4,2010,sped
