Location,Denominator,Prevalence,Lower CI,Upper CI,Year,Source
DC,55499,7.1,6.4,7.8,2010,sped
DE,117967,6.3,5.9,6.8,2010,sped
FL,2393471,6.6,6.5,6.7,2010,sped
GA,1502243,6.5,6.4,6.6,2010,sped
HI,161965,6.1,5.7,6.5,2010,sped
IA,429258,1.5,1.4,1.6,2010,sped
ID,252894,6.9,6.6,7.2,2010,sped
IL,1867169,7.3,7.1,7.4,2010,sped
IN,958815,10.5,10.3,10.7,2010,sped
KS,424755,5,4.8,5.3,2010,sped
KY,597317,5.5,5.3,5.7,2010,sped
LA,612625,4.6,4.4,4.8,2010,sped
MA,859444,10.6,10.4,10.9,2010,sped
MD,760130,9.6,9.4,9.9,2010,sped
ME,171011,12.5,12,13.1,2010,sped
MI,1438099,8.7,8.5,8.8,2010,sped
MN,760671,15.8,15.5,16.1,2010,sped
MO,820839,7.9,7.7,8.1,2010,sped
MS,439999,4.7,4.5,4.9,2010,sped
MT,129227,4.2,3.8,4.5,2010,sped
NC,1350523,7.4,7.2,7.5,2010,sped
ND,87345,6.1,5.6,6.6,2010,sped
NE,262433,6.6,6.3,6.9,2010,sped
NH,179644,7.6,7.2,8,2010,sped
NJ,1199711,9.5,9.3,9.6,2010,sped
NM,303454,4.4,4.1,4.6,2010,sped
NV,399604,7.3,7,7.5,2010,sped
NY,2461595,7.8,7.7,8,2010,sped
OH,1594180,8.7,8.6,8.8,2010,sped
OK,565311,4.9,4.7,5.1,2010,sped
OR,520672,12.9,12.6,13.2,2010,sped
PA,1646680,10.2,10.1,10.4,2010,sped
RI,131682,11.3,10.7,11.9,2010,sped
SC,647026,4.7,4.6,4.9,2010,sped
SD,113105,4.9,4.6,5.4,2010,sped
TN,881993,5.7,5.5,5.8,2010,sped
TX,4312398,6.4,6.3,6.5,2010,sped
US,,7.7,7.7,7.7,2010,sped
UT,527133,6.4,6.1,6.6,2010,sped
VA,1127720,8.9,8.7,9.1,2010,sped
VT,79921,8.8,8.1,9.4,2010,sped
WA,955799,7.5,7.3,7.7,2010,sped
WI,761365,9.2,9,9.5,2010,sped
WV,246963,5,4.7,5.3,2010,sped
WY,80816,6.3,5.8,6.9,2010,sped
AK,117959,6.3,5.9,6.8,2011,sped
AL,678737,6.1,5.9,6.3,2011,sped
AR,430885,6.6,6.3,6.8,2011,sped
AZ,986805,7.6,7.4,7.7,2011,sped
CA,5719777,9.5,9.4,9.6,2011,sped
CO,756813,4.9,4.7,5,2011,sped
CT,499575,11.2,10.9,11.5,2011,sped
DC,55520,8,7.3,8.8,2011,sped
DE,117428,7.1,6.6,7.6,2011,sped
FL,2409916,7.4,7.3,7.5,2011,sped
GA,1506291,7.2,7,7.3,2011,sped
HI,164163,6.4,6,6.8,2011,sped
IA,428753,1.5,1.4,1.6,2011,sped
ID,256634,7.2,6.9,7.5,2011,sped
IL,1856885,7.9,7.8,8,2011,sped
IN,953059,11.2,11,11.4,2011,sped
KS,424810,5.5,5.3,5.7,2011,sped
KY,601070,6.1,5.9,6.3,2011,sped
LA,617931,4.9,4.8,5.1,2011,sped
MA,856298,11.7,11.5,11.9,2011,sped
MD,760509,10.1,9.9,10.3,2011,sped
ME,170277,13.3,12.8,13.9,2011,sped
MI,1420628,9.1,8.9,9.2,2011,sped
MN,761037,16.6,16.3,16.9,2011,sped
MO,816789,8.7,8.5,8.9,2011,sped
MS,437230,5.5,5.3,5.7,2011,sped
MT,129177,3,2.7,3.3,2011,sped
NC,1356317,8.1,7.9,8.2,2011,sped
ND,87704,6.6,6.1,7.2,2011,sped
NE,264594,7.5,7.1,7.8,2011,sped
NH,176757,8.8,8.4,9.2,2011,sped
NJ,1177240,10.5,10.3,10.7,2011,sped
NM,302619,4.9,4.7,5.2,2011,sped
NV,401059,8.2,7.9,8.5,2011,sped
NY,2427519,8.4,8.3,8.6,2011,sped
OH,1579692,9.4,9.3,9.6,2011,sped
OK,568946,5.6,5.5,5.8,2011,sped
OR,519468,13.4,13.1,13.8,2011,sped
PA,1626936,11.7,11.5,11.9,2011,sped
RI,130711,12.7,12.1,13.3,2011,sped
SC,647570,5.4,5.2,5.6,2011,sped
SD,113645,5.5,5.1,5.9,2011,sped
TN,891908,6.3,6.1,6.4,2011,sped
TX,4371500,7,7,7.1,2011,sped
US,,8.4,8.4,8.5,2011,sped
UT,537907,6.8,6.5,7,2011,sped
VA,1130504,9.9,9.7,10.1,2011,sped
VT,78287,9.5,8.8,10.2,2011,sped
WA,955171,8.2,8,8.4,2011,sped
WI,755792,10.1,9.9,10.3,2011,sped
WV,246418,5.4,5.1,5.7,2011,sped
WY,81708,7.5,6.9,8.1,2011,sped
AK,117789,7.1,6.7,7.6,2012,sped
AL,676177,6.8,6.6,7,2012,sped
AR,431069,7.2,7,7.5,2012,sped
AZ,993616,8.2,8,8.4,2012,sped
CA,5728978,10.3,10.2,10.4,2012,sped
CO,766235,5.4,5.2,5.5,2012,sped
CT,495151,12.2,11.9,12.5,2012,sped
DC,56954,9,8.2,9.8,2012,sped
DE,117607,7.7,7.2,8.2,2012,sped
FL,2426549,8.3,8.2,8.4,2012,sped
GA,1521243,7.8,7.6,7.9,2012,sped
HI,165531,6.8,6.4,7.2,2012,sped
IA,430715,1.5,1.3,1.6,2012,sped
ID,259742,7.6,7.2,7.9,2012,sped
IL,1844090,8.4,8.3,8.6,2012,sped
IN,951574,12.3,12.1,12.5,2012,sped
KS,426652,6.4,6.1,6.6,2012,sped
KY,604045,6.8,6.5,7,2012,sped
LA,622786,5.4,5.2,5.5,2012,sped
MA,855783,13.1,12.9,13.3,2012,sped
MD,763071,10.6,10.4,10.8,2012,sped
ME,167122,14.6,14,15.2,2012,sped
MI,1407009,9.5,9.4,9.7,2012,sped
MN,764964,17.3,17,17.6,2012,sped
MO,816438,9.5,9.3,9.7,2012,sped
MS,437820,6.4,6.2,6.7,2012,sped
MT,129878,3.5,3.2,3.8,2012,sped
NC,1366747,8.7,8.5,8.9,2012,sped
ND,90685,7.1,6.5,7.6,2012,sped
NE,267579,8.1,7.8,8.4,2012,sped
NH,173822,10.2,9.8,10.7,2012,sped
NJ,1189043,11.2,11,11.4,2012,sped
NM,303049,5.6,5.3,5.8,2012,sped
NV,405383,9,8.7,9.3,2012,sped
NY,2427513,9.2,9,9.3,2012,sped
OH,1570484,10,9.8,10.2,2012,sped
OK,574282,6.5,6.3,6.7,2012,sped
OR,521072,13.9,13.6,14.2,2012,sped
PA,1620867,12.7,12.5,12.9,2012,sped
RI,129627,13.4,12.8,14.1,2012,sped
SC,653571,6.3,6.2,6.5,2012,sped
SD,115453,5.9,5.4,6.3,2012,sped
TN,885214,6.8,6.7,7,2012,sped
TX,4436112,7.6,7.5,7.7,2012,sped
US,,9.1,9.1,9.2,2012,sped
UT,550572,7.3,7.1,7.5,2012,sped
VA,1135632,10.9,10.7,11.1,2012,sped
VT,77646,10.2,9.5,10.9,2012,sped
WA,958439,8.9,8.7,9,2012,sped
WI,755006,10.9,10.6,11.1,2012,sped
WV,245478,5.8,5.5,6.1,2012,sped
WY,82862,8,7.5,8.7,2012,sped
AK,117065,7.8,7.3,8.3,2013,sped
AL,677032,7.5,7.3,7.7,2013,sped
AR,434806,7.8,7.5,8,2013,sped
AZ,1007136,8.8,8.6,9,2013,sped
CA,5723381,11.1,11.1,11.2,2013,sped
CO,778033,5.7,5.6,5.9,2013,sped
CT,491004,13,12.6,13.3,2013,sped
DC,58956,9.8,9,10.6,2013,sped
DE,119786,8.2,7.7,8.7,2013,sped
FL,2454956,9.3,9.2,9.4,2013,sped
GA,1541824,8.3,8.2,8.5,2013,sped
HI,167476,6.9,6.6,7.4,2013,sped
IA,433649,1.4,1.3,1.5,2013,sped
ID,268999,7.9,7.5,8.2,2013,sped
IL,1840920,9.2,9.1,9.3,2013,sped
IN,951113,12.8,12.6,13,2013,sped
KS,432946,6.9,6.7,7.1,2013,sped
KY,597518,7.6,7.4,7.8,2013,sped
LA,624795,5.8,5.6,6,2013,sped
MA,856567,14.4,14.1,14.6,2013,sped
MD,768810,11.1,10.9,11.3,2013,sped
ME,165540,15,14.4,15.6,2013,sped
MI,1398112,10,9.8,10.1,2013,sped
MN,770799,18,17.7,18.3,2013,sped
MO,817104,10,9.8,10.2,2013,sped
MS,437397,7.2,7,7.5,2013,sped
MT,130651,3.9,3.6,4.2,2013,sped
NC,1377670,9.4,9.2,9.5,2013,sped
ND,93071,7.4,6.8,7.9,2013,sped
NE,269195,8.9,8.6,9.3,2013,sped
NH,171231,11.4,10.9,11.9,2013,sped
NJ,1191399,11.9,11.7,12.1,2013,sped
NM,304011,6.4,6.1,6.6,2013,sped
NV,411226,9.6,9.3,9.9,2013,sped
NY,2427327,10.1,10,10.2,2013,sped
OH,1564631,10.7,10.5,10.8,2013,sped
OK,582209,6.8,6.6,7,2013,sped
OR,524370,14.1,13.8,14.4,2013,sped
PA,1617377,14,13.8,14.2,2013,sped
RI,129276,14,13.4,14.7,2013,sped
SC,663136,7.1,6.9,7.3,2013,sped
SD,116127,6.1,5.7,6.6,2013,sped
TN,889199,7.5,7.3,7.7,2013,sped
TX,4513821,8.3,8.2,8.4,2013,sped
US,,9.8,9.8,9.9,2013,sped
UT,562702,7.5,7.3,7.7,2013,sped
VA,1144601,11.7,11.5,11.9,2013,sped
VT,76808,10.9,10.2,11.7,2013,sped
WA,965420,9.4,9.2,9.6,2013,sped
WI,756115,11.5,11.3,11.8,2013,sped
WV,243945,6.4,6.1,6.7,2013,sped
WY,84077,8.6,8,9.2,2013,sped
AK,117543,8.5,8,9.1,2014,sped
AL,675149,8.1,7.9,8.3,2014,sped
AR,437275,8.3,8,8.6,2014,sped
AZ,1019375,9.3,9.1,9.5,2014,sped
CA,5717500,12,11.9,12.1,2014,sped
CO,791275,6.2,6.1,6.4,2014,sped
CT,487037,13.9,13.6,14.2,2014,sped
DC,60718,10.2,9.4,11,2014,sped
DE,122317,9.3,8.8,9.9,2014,sped
FL,2493779,10.2,10.1,10.4,2014,sped
GA,1564671,8.9,8.7,9,2014,sped
HI,168899,7.3,6.9,7.7,2014,sped
IA,436504,1.4,1.3,1.5,2014,sped
ID,266586,8.5,8.1,8.8,2014,sped
IL,1831161,9.8,9.7,10,2014,sped
IN,949973,13.3,13.1,13.6,2014,sped
KS,434554,7.3,7,7.6,2014,sped
KY,608929,8,7.7,8.2,2014,sped
LA,632481,6.1,5.9,6.3,2014,sped
MA,858611,15.5,15.2,15.7,2014,sped
MD,777929,11.3,11.1,11.6,2014,sped
ME,164158,15.2,14.6,15.8,2014,sped
MI,1383880,10.3,10.1,10.5,2014,sped
MN,777804,18.4,18.1,18.7,2014,sped
MO,817879,10.8,10.6,11.1,2014,sped
MS,438190,7.9,7.7,8.2,2014,sped
MT,131621,4.4,4,4.8,2014,sped
NC,1396051,10,9.8,10.2,2014,sped
ND,95492,8.3,7.7,8.9,2014,sped
NE,273431,9.5,9.1,9.8,2014,sped
NH,169433,12.3,11.7,12.8,2014,sped
NJ,1194487,12.7,12.5,12.9,2014,sped
NM,305701,6.8,6.5,7.1,2014,sped
NV,419082,11.1,10.8,11.4,2014,sped
NY,2435476,10.9,10.8,11,2014,sped
OH,1564662,11.2,11.1,11.4,2014,sped
OK,589376,7.5,7.3,7.7,2014,sped
OR,529212,14.5,14.2,14.8,2014,sped
PA,1607656,15,14.8,15.1,2014,sped
RI,129705,14.4,13.8,15.1,2014,sped
SC,673967,8,7.8,8.2,2014,sped
SD,118485,6.6,6.2,7.1,2014,sped
TN,894603,8.1,7.9,8.2,2014,sped
TX,4601387,8.9,8.9,9,2014,sped
US,,10.5,10.5,10.5,2014,sped
UT,573594,7.9,7.6,8.1,2014,sped
VA,1153689,12.5,12.3,12.7,2014,sped
VT,75559,11.3,10.6,12.1,2014,sped
WA,979763,9.9,9.7,10.1,2014,sped
WI,755177,12.2,11.9,12.4,2014,sped
WV,244197,6.7,6.4,7.1,2014,sped
AK,118699,9.4,8.8,9.9,2015,sped
AL,674946,8.6,8.4,8.8,2015,sped
AR,438292,8.9,8.7,9.2,2015,sped
AZ,1019034,9.8,9.6,10,2015,sped
CA,5689280,12.9,12.8,13,2015,sped
CO,802257,6.8,6.6,7,2015,sped
CT,482907,14.7,14.4,15,2015,sped
DC,63804,10.9,10.1,11.7,2015,sped
DE,123254,10.6,10.1,11.2,2015,sped
FL,2532598,11.2,11.1,11.3,2015,sped
GA,1581764,9.6,9.4,9.7,2015,sped
HI,165143,7.8,7.4,8.3,2015,sped
IA,439825,1.4,1.3,1.5,2015,sped
ID,268654,9.1,8.7,9.4,2015,sped
IL,1818262,10.4,10.3,10.6,2015,sped
IN,950139,13.7,13.5,14,2015,sped
KS,435155,7.7,7.4,7.9,2015,sped
KY,609496,8.7,8.4,8.9,2015,sped
LA,636551,6.7,6.5,6.9,2015,sped
MA,866134,16.2,16,16.5,2015,sped
MD,783637,11.6,11.4,11.9,2015,sped
ME,163244,16,15.4,16.6,2015,sped
MI,1370009,10.8,10.6,11,2015,sped
MN,785350,18.8,18.5,19.1,2015,sped
MO,818676,11.7,11.4,11.9,2015,sped
MS,436866,8.6,8.3,8.9,2015,sped
MT,132659,4.9,4.6,5.3,2015,sped
NC,1408521,10.6,10.4,10.8,2015,sped
ND,97489,8.7,8.1,9.3,2015,sped
NE,276975,10.1,9.8,10.5,2015,sped
NH,166251,13.3,12.7,13.8,2015,sped
NJ,1190893,13.4,13.2,13.6,2015,sped
NM,302489,7.8,7.5,8.1,2015,sped
NV,426638,11.8,11.5,12.2,2015,sped
NY,2421417,11.8,11.6,11.9,2015,sped
OH,1559370,11.7,11.6,11.9,2015,sped
OK,596154,8.3,8.1,8.5,2015,sped
OR,534754,14.8,14.5,15.1,2015,sped
PA,1588330,16.1,15.9,16.3,2015,sped
RI,129667,14.8,14.1,15.5,2015,sped
SC,683490,8.8,8.6,9.1,2015,sped
SD,119401,7.9,7.4,8.4,2015,sped
TN,896509,8.7,8.5,8.9,2015,sped
TX,4681157,9.5,9.5,9.6,2015,sped
US,,11.2,11.2,11.2,2015,sped
UT,585739,8.3,8.1,8.5,2015,sped
VA,1159195,13.3,13.1,13.6,2015,sped
VT,74724,11.9,11.2,12.7,2015,sped
WA,993605,10.6,10.4,10.8,2015,sped
WI,753815,12.9,12.7,13.2,2015,sped
WV,242212,7.7,7.4,8.1,2015,sped
WY,86367,9.2,8.6,9.8,2015,sped
AK,119217,10.1,9.5,10.7,2016,sped
AL,674701,9.1,8.9,9.3,2016,sped
AR,440130,9.5,9.3,9.8,2016,sped
AZ,1033143,10.4,10.2,10.6,2016,sped
CA,5685428,13.9,13.8,14,2016,sped
CO,808556,7.3,7.1,7.5,2016,sped
CT,479942,15.4,15,15.7,2016,sped
DC,65732,11.9,11.1,12.7,2016,sped
DE,124609,11.1,10.5,11.7,2016,sped
FL,2555399,12.1,12,12.3,2016,sped
GA,1589860,10.3,10.1,10.5,2016,sped
HI,164822,8.3,7.9,8.7,2016,sped
IA,442346,1.4,1.3,1.5,2016,sped
ID,273516,9.5,9.2,9.9,2016,sped
IL,1806812,11,10.8,11.1,2016,sped
IN,952449,14.2,13.9,14.4,2016,sped
KS,435568,8.2,8,8.5,2016,sped
KY,607668,9.3,9.1,9.6,2016,sped
LA,635216,6.9,6.7,7.2,2016,sped
MA,865940,17.4,17.1,17.7,2016,sped
MD,790804,11.9,11.7,12.1,2016,sped
ME,162299,16.7,16.1,17.3,2016,sped
MI,1360566,11.2,11.1,11.4,2016,sped
MN,792766,19.4,19.1,19.7,2016,sped
MO,817133,12.4,12.2,12.7,2016,sped
MS,433377,9.5,9.2,9.8,2016,sped
MT,133631,5.5,5.1,5.9,2016,sped
NC,1415113,11.2,11,11.4,2016,sped
ND,98195,9.8,9.2,10.4,2016,sped
NE,280444,10.8,10.4,11.2,2016,sped
NH,164995,14.2,13.6,14.7,2016,sped
NJ,1195846,14.2,14,14.4,2016,sped
NM,304532,8.5,8.2,8.8,2016,sped
NV,432794,12.7,12.3,13,2016,sped
NY,2422245,13,12.9,13.2,2016,sped
OH,1551479,12.5,12.3,12.7,2016,sped
OK,598799,8.9,8.7,9.1,2016,sped
OR,537120,15.1,14.8,15.5,2016,sped
PA,1596801,16.9,16.7,17.1,2016,sped
RI,129593,15.2,14.6,15.9,2016,sped
SC,690211,9.6,9.4,9.8,2016,sped
SD,121212,9,8.5,9.5,2016,sped
TN,898908,9.5,9.3,9.7,2016,sped
TX,4740714,10.2,10.1,10.3,2016,sped
US,,11.9,11.9,11.9,2016,sped
UT,596257,8.7,8.5,9,2016,sped
VA,1162945,14.2,14,14.4,2016,sped
VT,74108,12.1,11.3,12.9,2016,sped
WA,1006676,11.2,11,11.4,2016,sped
WV,239037,8.6,8.3,9,2016,sped
WY,85922,9.3,8.7,10,2016,sped
AK,119090,10.6,10.1,11.2,2017,sped
AL,671939,9.8,9.6,10,2017,sped
AR,442030,10.2,9.9,10.5,2017,sped
AZ,1016873,11.4,11.2,11.6,2017,sped
CA,5679408,14.9,14.8,15,2017,sped
CO,813658,7.9,7.8,8.1,2017,sped
CT,476476,16.2,15.9,16.6,2017,sped
DC,67123,13,12.1,13.8,2017,sped
DE,124548,13,12.4,13.7,2017,sped
FL,2571629,13.1,13,13.2,2017,sped
GA,1594516,11.1,11,11.3,2017,sped
HI,164505,8.7,8.2,9.1,2017,sped
IA,443103,1.4,1.3,1.5,2017,sped
ID,277227,10,9.6,10.4,2017,sped
IL,1789397,11.6,11.5,11.8,2017,sped
IN,955441,14.6,14.3,14.8,2017,sped
KS,436162,8.6,8.4,8.9,2017,sped
KY,606829,10,9.8,10.3,2017,sped
LA,634574,7.4,7.2,7.6,2017,sped
MA,856299,19,18.7,19.3,2017,sped
MD,799217,12.5,12.2,12.7,2017,sped
MI,1351386,11.9,11.7,12.1,2017,sped
MN,798141,20.1,19.8,20.4,2017,sped
MO,816370,13.2,13,13.5,2017,sped
MS,428978,10.4,10.1,10.7,2017,sped
MT,134031,6.4,6,6.8,2017,sped
NC,1417940,11.9,11.7,12,2017,sped
ND,99869,10.9,10.2,11.5,2017,sped
NE,283021,11.8,11.4,12.2,2017,sped
NH,163737,14.8,14.2,15.4,2017,sped
NJ,1191593,14.9,14.7,15.1,2017,sped
NM,300943,9.4,9.1,9.8,2017,sped
NV,440933,13.9,13.5,14.2,2017,sped
NY,2418863,14.2,14.1,14.4,2017,sped
OH,1543053,13.4,13.2,13.5,2017,sped
OK,601445,9.9,9.6,10.1,2017,sped
OR,538764,15.8,15.4,16.1,2017,sped
PA,1597268,17.8,17.6,18,2017,sped
RI,130466,15.6,15,16.3,2017,sped
SC,694903,10.4,10.2,10.7,2017,sped
SD,122428,10,9.4,10.6,2017,sped
TN,898106,10.4,10.2,10.6,2017,sped
TX,4773481,11.1,11,11.2,2017,sped
US,,12.7,12.7,12.8,2017,sped
UT,604779,9,8.8,9.2,2017,sped
VA,1166843,15.2,15,15.4,2017,sped
WA,1013696,12.1,11.9,12.3,2017,sped
WV,236080,9.5,9.1,9.9,2017,sped
WY,86118,9.6,9,10.3,2017,sped
AK,117443,11.3,10.7,11.9,2018,sped
AL,667531,10.4,10.2,10.7,2018,sped
AR,441545,10.8,10.5,11.2,2018,sped
AZ,1039606,12.2,12,12.4,2018,sped
CA,5654612,15.9,15.8,16,2018,sped
CO,814399,8.7,8.5,8.9,2018,sped
CT,472070,17.1,16.7,17.5,2018,sped
DC,68136,14.4,13.5,15.3,2018,sped
DE,126504,14,13.4,14.7,2018,sped
FL,2581374,14.3,14.1,14.4,2018,sped
GA,1592386,11.9,11.8,12.1,2018,sped
HI,164816,9.2,8.8,9.7,2018,sped
IA,444370,1.5,1.4,1.6,2018,sped
ID,284765,10.5,10.2,10.9,2018,sped
IL,1758083,12.4,12.2,12.5,2018,sped
IN,957993,14.9,14.7,15.1,2018,sped
KS,435836,9,8.7,9.3,2018,sped
KY,599301,10.8,10.6,11.1,2018,sped
LA,630768,8.1,7.9,8.3,2018,sped
MA,854036,20.3,20,20.6,2018,sped
MD,802099,13.1,12.8,13.3,2018,sped
ME,161745,18.4,17.8,19.1,2018,sped
MI,1335297,12.4,12.2,12.6,2018,sped
MN,800538,21.2,20.8,21.5,2018,sped
MO,813878,14.2,13.9,14.4,2018,sped
MS,422177,11.2,10.9,11.5,2018,sped
MT,134853,6.6,6.2,7.1,2018,sped
NC,1418033,12.6,12.4,12.8,2018,sped
ND,101709,11.7,11,12.4,2018,sped
NE,284582,12.7,12.3,13.2,2018,sped
NH,162167,15.7,15.1,16.4,2018,sped
NJ,1185086,15.8,15.5,16,2018,sped
NM,299989,9.7,9.3,10,2018,sped
NV,444307,14.7,14.3,15,2018,sped
NY,2397417,15.6,15.4,15.7,2018,sped
OH,1531273,14.2,14,14.4,2018,sped
OK,604425,10.6,10.4,10.9,2018,sped
OR,539688,16.5,16.2,16.9,2018,sped
PA,1599462,18.7,18.5,19,2018,sped
RI,130527,16.3,15.6,17,2018,sped
SC,698065,11.2,10.9,11.4,2018,sped
SD,123449,10.3,9.7,10.8,2018,sped
TN,898226,11.4,11.2,11.6,2018,sped
TX,4794975,12.2,12.1,12.3,2018,sped
US,,13.6,13.6,13.7,2018,sped
UT,611481,9.6,9.4,9.9,2018,sped
VA,1164560,16.4,16.1,16.6,2018,sped
VT,72658,12.9,12.1,13.8,2018,sped
WA,1011647,13,12.8,13.2,2018,sped
WV,233053,10.3,9.9,10.7,2018,sped
WY,86144,9.9,9.3,10.6,2018,sped
